Date,Headline,Category,Company,Country,Keyword
22-Dec-20,TCE and Coastal Bend Groups oppose Phillips 66-Trafigura “Bluewater” oil export proposal,Legal, Trafigura Group Pte Ltd,United States,Public outcry
31-Jul-20,Hong Kong revokes ban on restaurant dining after public outcry,Economy & Industry,,Hong Kong,Public outcry
18-Dec-19,Canada's Largest Lab Tests Firm Admits Paying Up After Ransomware Attack,,LifeLabs Inc,Canada,Public outcry
23-Jul-19,Macy’s removes ‘portion control’ plates from stores,Operations Update,Macy's Inc,United States,Public outcry
23-Aug-18,Nike shops close in SA over comments,Business Contraction,NIKE Inc,South Africa,Public outcry
01-Jul-16,Peruvian Government Fines Petroperu $3.5 Million For Oil Spill In Amazon,Operations Update,Petroleos del Peru - PETROPERU SA,Peru,Public outcry
,,,,,
19-May-23,"Anheuser-Busch InBev discontinues Babe wine, Hiball energy drinks","Development, Launch & Termination",Anheuser-Busch InBev NV/SA, Belgium,consumer backlash
18-Apr-23,Pernod Ricard stops Absolut vodka exports to Russia amid Swedish backlash,Operations Update,Pernod Ricard SA, Russia,consumer backlash
20-Sep-22,"Unilever ‘violated Ben & Jerry’s takeover deal’, ice-cream maker’s founders claim",Operations Update, Unilever Plc, Israel,consumer backlash
25-Jun-22,H&M closes Shanghai flagship store,Business Contraction,H & M Hennes Ltd.,China,consumer backlash
03-Mar-22,TotalEnergies sued for alleged greenwashing,Legal,TotalEnergies SE,France,consumer backlash
03-Mar-22,GlobalData: How Russia's invasion of Ukraine will impact European retail,Economy & Industry,, Russia,consumer backlash
29-Jul-21,Pressure mounts on NSO Group over Pegasus spyware scandal,Operations Update,NSO Group Technologies Ltd,United Kingdom,consumer backlash
31-Mar-21,H&M Group swings to Q1 loss as Covid bites,Financial Announcements,H & M Hennes & Mauritz AB,Sweden,consumer backlash
15-Jan-21,Orchid Ventures reports annual financial results for fiscal year 2020,Financial Announcements,"Orchid Ventures, Inc.",Canada,consumer backlash
13-May-20,"Kyushu Financial Group announces consolidated financial results for fiscal year ended march 31, 2020",Financial Announcements,Kyushu Financial Group Inc,Japan,consumer backlash
18-Jun-19,"UBS loses $1bn bond deal in China over chief economist ""pig"" comment",Operations Update,UBS Group AG, China,consumer backlash
18-Feb-19,What could a code of ethics mean for social media in the UK?,,,,consumer backlash
15-Dec-16,Davis Family Vineyards files lawsuit for trademark infringement,Legal,Davis Family Wines,United States,consumer backlash
,,,,,
29-Jul-21,Pressure mounts on NSO Group over Pegasus spyware scandal,Operations Update,NSO Group Technologies Ltd,United Kingdom,customer backlash
31-Mar-21,H&M Group swings to Q1 loss as Covid bites,Financial Announcements,H & M Hennes & Mauritz AB,Sweden,customer backlash
07-Oct-19,Sensyne Health maiden full year results,Financial Announcements,Sensyne Health Plc,United Kingdom,customer backlash
17-Apr-19,M&S upsets vegetarians with beefy fruit juice,Legal,Marks and Spencer Group plc,United Kingdom,customer backlash
10-Oct-17,McDonald's faces backlash over Szechuan sauce shortage,Operations Update,McDonald's Corp,United States,customer backlash
15-Dec-16,Davis Family Vineyards files lawsuit for trademark infringement,Legal,Davis Family Wines,United States,customer backlash
,,,,,
02-Apr-23,"Bragar Eagel & Squire, P.C. reminds investors that class action lawsuits have been filed against Kornit, Alico, Catalent, and Tesla and encourages investors to contact the firm",Legal," Catalent, Inchwood, Bathgate, Scotland, United Kingdom",United States,Customer dissatisfaction
19-Feb-23,"Bragar Eagel & Squire, P.C. reminds investors that class action lawsuits have been filed against Caribou, Inspirato, Kornit, and Alico and encourages investors to contact the firm",Legal, Caribou Coffee Co Inc,United States,Customer dissatisfaction
01-Jun-21,"ITO EN Consolidates Financial Results for the fiscal year ended April 30, 2021",Financial Announcements,ITO EN Ltd,Japan,Customer dissatisfaction
12-May-16,L'Oreal Paris withdraws hair color due to customer dissatisfaction,"Product Approvals, Rejections & Recalls", Defense Commissary Agency,United States,Customer dissatisfaction
,,,,,
01-Jun-23,Anheuser-Busch InBev shares experience worst month since break out of Covid-19 pandemic,Operations Update,Anheuser-Busch InBev NV/SA, Belgium,Brand backlash
19-May-23,"Anheuser-Busch InBev discontinues Babe wine, Hiball energy drinks","Development, Launch & Termination",Anheuser-Busch InBev NV/SA, Belgium,Brand backlash
15-May-23,CA hotel faces backlash as rooms for NYC migrants prompt wedding chaos,Operations Update,Crossroads Hotel,United States,Brand backlash
12-May-23,Pernod Ricard to cease exports to Russia,Operations Update,Pernod Ricard SA,Russia,Brand backlash
18-Apr-23,Pernod Ricard stops Absolut vodka exports to Russia amid Swedish backlash,Operations Update,Pernod Ricard SA, Russia,Brand backlash
20-Sep-22,"Unilever ‘violated Ben & Jerry’s takeover deal’, ice-cream maker’s founders claim",Operations Update, Unilever Plc, Israel,Brand backlash
22-Sep-21,Project Amplify: Bad news for Facebook's good news plan,Legal,Meta Platforms Inc,United States,Brand backlash
15-Jan-21,Orchid Ventures reports annual financial results for fiscal year 2020,Financial Announcements,"Orchid Ventures, Inc.",Canada,Brand backlash
18-Feb-19,What could a code of ethics mean for social media in the UK?,,,,Brand backlash
23-Nov-18,'Racist' Dolce & Gabbana advert promps Chinese backlash against brand,"Sales, Marketing & Advertisement",Dolce & Gabbana Srl,China,Brand backlash
09-Nov-18,"Morinaga reports financial results for six months ended September 30, 2018",Financial Announcements,Morinaga & Co Ltd,Japan,Brand backlash
09-Aug-18,"Morinaga reports financial results for three months ended June 30, 2018",Financial Announcements,Morinaga & Co Ltd,Japan,Brand backlash
15-Dec-16,Davis Family Vineyards files lawsuit for trademark infringement,Legal,Davis Family Wines,United States,Brand backlash
,,,,,
04-Nov-20,FERC rejects ISO New England energy security proposal,Business Contraction,Federal Energy Regulatory Commission,United States,Consumer protest
06-Aug-20,VEON reports 2Q20 results,Financial Announcements,VEON Ltd,Netherlands,Consumer protest
29-Jul-20,The Chefs’ Warehouse reports second quarter 2020 financial results,Financial Announcements,The Chefs' Warehouse Inc,United States,Consumer protest
09-Jan-20,Fast Retailing cuts outlook after Asia strife slows Uniqlo sales,Financial Announcements,Fast Retailing Co Ltd,Japan,Consumer protest
20-Dec-18,Who is behind the Gatwick drone incident? Hobbyist theory met with suspicion,,,Global,Consumer protest
,,,,,
28-Mar-23,"Underwriting Losses Soar, Net Income Shrinks for P&C Insurers in 2022",Financial Announcements,Verisk Analytics Inc, Australia,Customer resistance
13-Dec-21,"Sunrise Resources announces audited results for year ended September 30, 2021",Financial Announcements,Sunrise Resources plc,United Kingdom,Customer resistance
18-Nov-21,Abingdon Health: Preliminary results,Financial Announcements,Abingdon Health PLC,United Kingdom,Customer resistance
07-May-21,Tredegar Reports First Quarter 2021 Results,Financial Announcements,Tredegar Corp,United States,Customer resistance
21-Jan-21,Versarien announces interim results for the six months ended 30 September 2020,Financial Announcements,Versarien Plc,United Kingdom,Customer resistance
02-Dec-20,Plexus Holdings announces preliminary results for year to 30 June 2020,Financial Announcements,Plexus Holdings Plc,United Kingdom,Customer resistance
11-Nov-20,OpGen reports third quarter 2020 financial results and provides business update,Financial Announcements,OpGen Inc,United States,Customer resistance
27-Oct-20,ESI : third-quarter 2020 sales,Financial Announcements,ESI Group SA,France,Customer resistance
27-Aug-20,Kane Biotech announces second quarter 2020 financial results,Financial Announcements,Kane Biotech Inc,Canada,Customer resistance
20-Aug-20,"China Great Wall Securities: The performance of the first half of the year was under pressure, and the temperature detection products continued to grow at a high speed",Financial Announcements,China Great Wall Securities Co Ltd,China,Customer resistance
06-Aug-20,Applied DNA reports fiscal third quarter 2020 financial results,Financial Announcements,Applied DNA Sciences Inc,United States,Customer resistance
18-Jun-20,Bionano Genomics reports first quarter 2020 financial results and provides business update,Financial Announcements,BioNano Genomics Inc,United States,Customer resistance
10-Jun-20,Honda Hit by Ransomware: Attack Follows Major 2019 Data Breach,,Honda Motor Co Ltd,Japan,Customer resistance
10-Mar-20,Covia reports Q4 and full year 2019 results,Financial Announcements,Covia Holdings Corp,United States,Customer resistance
08-Aug-19,Tredegar Reports Second Quarter 2019 Results,Financial Announcements,Tredegar Corp,United States,Customer resistance
08-Aug-19,Bactiguard: Interim report for Q2 2019,Financial Announcements,Bactiguard Holding AB,Sweden,Customer resistance
07-Jul-19,H&M workers take partial-strike action,Operations Update,H & M Hennes & Mauritz AB,Sweden,Customer resistance
03-Apr-19,Applied Graphene Materials announces interim results for the six months ended 31 January 2019,Financial Announcements,Applied Graphene Materials PLC,United Kingdom,Customer resistance
08-Nov-18,Tredegar reports third-quarter 2018 results,Financial Announcements,Tredegar Corp,United States,Customer resistance
01-Nov-18,Boart Longyear reports Q3 2018 results,Financial Announcements,Boart Longyear Ltd,United States,Customer resistance
20-Aug-18,"Ansell announces 2018 results continuing operations performed strongly, delivering organic sales and EPS growth",Financial Announcements,Ansell Limited,Australia,Customer resistance
01-Aug-18,Tredegar Reports Second-Quarter 2018 Results,Financial Announcements,Tredegar Corp,United States,Customer resistance
08-May-18,T2 Biosystems Announces First Quarter 2018 Financial Results,Financial Announcements,T2 Biosystems Inc,United States,Customer resistance
01-May-18,Tredegar Reports First-Quarter 2018 Results,Financial Announcements,Tredegar Corp,United States,Customer resistance
16-Nov-17,Plexus Holdings Announces Preliminary Results For Year To 30 June 2017,Operations Update,Plexus Holdings Plc,United Kingdom,Customer resistance
13-Nov-17,Calyxt Reports Financial Results for Third Quarter and First Nine Months of 2017,Financial Announcements,"Calyxt, Inc.",United States,Customer resistance
09-Nov-17,Intrexon Announces Third Quarter 2017 Financial Results,Financial Announcements,Precigen Inc,United States,Customer resistance
08-Jan-16,Scientific Digital Imaging: Unaudited Interim Results for the Six Months to 31 October 2015,Financial Announcements,SDI Group Plc,United Kingdom,Customer resistance
28-Jul-15,Scientific Digital Imaging: Final Results for the year ended 30 April 2015,Financial Announcements,SDI Group Plc,United Kingdom,Customer resistance
10-Jul-14,Traditional banks may not exist by 2025: PwC,Operations Update,PricewaterhouseCoopers LLP,United States,Customer resistance
,,,,,
01-Mar-23,Emmi is growing along its strategic priorities and proves robust,Financial Announcements,Emmi AG,Switzerland,negative customer sentiment
16-Feb-23,Standard Chartered Wealth Management income declines in 2022,Financial Announcements,Standard Chartered Plc,United Kingdom,negative customer sentiment
17-Aug-21,Flex LNG - Second quarter 2021 earnings release,Financial Announcements,FLEX LNG Ltd,Bermuda,negative customer sentiment
22-Jul-21,Precision Drilling announces 2021 second quarter unaudited financial results,Financial Announcements,Precision Drilling Corp,Canada,negative customer sentiment
12-May-21,Total Energy Services Announces Q1 2021 Results,Financial Announcements,Total Energy Services Inc,Canada,negative customer sentiment
22-Apr-21,Precision Drilling announces 2021 first quarter unaudited financial results,Financial Announcements,Precision Drilling Corp,Canada,negative customer sentiment
25-Feb-21,Anglo American reports preliminary results 2020,Financial Announcements,Anglo American Plc,United Kingdom,negative customer sentiment
04-Feb-21,OMV Group report January–December and Q4 2020,Financial Announcements,OMV Group,Austria,negative customer sentiment
05-Nov-20,Studio City International announces unaudited third quarter 2020 earnings,Financial Announcements,Studio City International Holdings Ltd,Hong Kong,negative customer sentiment
20-Aug-20,Studio City International Holdings reports financial results for Q2 of 2020,Financial Announcements,Studio City International Holdings Ltd,Hong Kong,negative customer sentiment
18-Aug-20,BHP announces results for year ended 30 June 2020,Financial Announcements,BHP,Australia,negative customer sentiment
18-Aug-20,"Kaz Minerals releases half-yearly report for period ended June 30, 2020",Financial Announcements,KAZ Minerals Ltd,United Kingdom,negative customer sentiment
17-Aug-20,Singtel’s Q1 business performance update,Financial Announcements,Singapore Telecommunications Ltd,Singapore,negative customer sentiment
06-Aug-20,Globalstar reports Q2 2020 results,Financial Announcements,Globalstar Inc,United States,negative customer sentiment
04-Aug-20,Boot Barn Holdings announces first quarter fiscal year 2021 financial results,Financial Announcements,Boot Barn Holdings Inc,United States,negative customer sentiment
30-Jul-20,Anglo American provides interim results 2020,Financial Announcements,Anglo American Plc,United Kingdom,negative customer sentiment
24-Jul-20,Fortune Real Estate Investment Trust announces interim results for the six months ended 30 june 2020 and record date for distribution entitlement,Financial Announcements,Fortune Real Estate Investment Trust,Singapore,negative customer sentiment
26-Jun-20,MakeMyTrip announces fiscal 2020 fourth quarter and full year results,Financial Announcements,MakeMyTrip Ltd,India,negative customer sentiment
03-Jun-20,Vera Bradley reports Q1 fiscal 2021 results,Financial Announcements,Vera Bradley Inc,United States,negative customer sentiment
28-May-20,Singtel posts S$2.46 billion FY20 underlying net profit,Financial Announcements,Singapore Telecommunications Ltd,Singapore,negative customer sentiment
28-May-20,Singtel reports S$2.46bn FY20 underlying net profit,Financial Announcements,Singapore Telecommunications Ltd,Singapore,negative customer sentiment
14-May-20,Melco reports Q1 2020 earnings,Financial Announcements,Melco Resorts & Entertainment Limited,Hong Kong,negative customer sentiment
14-May-20,Studio City International Holdings reports Q1 2020 earnings,Financial Announcements,Studio City International Holdings Ltd,Hong Kong,negative customer sentiment
17-Mar-20,"Antofagasta reports preliminary results for year ended December 31, 2019",Financial Announcements,Antofagasta Plc,United Kingdom,negative customer sentiment
13-Nov-19,Largo Resources announces third quarter 2019 results,Financial Announcements,Largo Inc,Canada,negative customer sentiment
23-Aug-19,Afarak releases interim report for Q2 2019,Financial Announcements,Afarak Group SE,Finland,negative customer sentiment
22-Aug-19,Raven Industries posts Q2 fiscal 2020 financial results,Financial Announcements,Raven Industries Inc,United States,negative customer sentiment
20-Aug-19,"Kenmare Resources announces half year results for six month period ended June 30, 2019 and maiden dividend",Financial Announcements,Kenmare Resources Plc,Ireland,negative customer sentiment
15-Aug-19,SeaBird Exploration announces second quarter 2019 report,Financial Announcements,SeaBird Exploration Plc,Cyprus,negative customer sentiment
08-Aug-19,Cathedral Energy Services Reports Results for 2019 Q2,Financial Announcements,Cathedral Energy Services Ltd,Canada,negative customer sentiment
01-Aug-19,Titan International reports second quarter 2019 results,Financial Announcements,Titan International Inc,United States,negative customer sentiment
09-Jul-19,Lindsay Corporation reports fiscal 2019 third quarter results,Financial Announcements,Lindsay Corp,United States,negative customer sentiment
20-May-19,"Raven Industries releases financial results for Q1 ended April 30, 2019",Financial Announcements,Raven Industries Inc,United States,negative customer sentiment
,,,,,
12-May-23,Pernod Ricard to cease exports to Russia,Operations Update,Pernod Ricard SA,Russia,Backlash campaign
06-Jul-22,Ben & Jerry’s sues Unilever over sale of ice-cream operations in Israel,Legal, Unilever Plc,Israel,Backlash campaign
03-Mar-22,TotalEnergies sued for alleged greenwashing,Legal,TotalEnergies SE,France,Backlash campaign
15-Oct-21,Microsoft closes China LinkedIn after journalist deletion backlash,Operations Update, LinkedIn Corp, United States,Backlash campaign
29-Jul-21,Pressure mounts on NSO Group over Pegasus spyware scandal,Operations Update,NSO Group Technologies Ltd,United Kingdom,Backlash campaign
28-Aug-19,Dolce & Gabbana sees sales slowdown in China after ad backlash,Financial Announcements,Dolce & Gabbana Srl,Italy,Backlash campaign
23-Nov-18,'Racist' Dolce & Gabbana advert promps Chinese backlash against brand,"Sales, Marketing & Advertisement",Dolce & Gabbana Srl,China,Backlash campaign
23-Nov-18,Chinese websites drop D&G,"Sales, Marketing & Advertisement",Dolce & Gabbana Srl,China,Backlash campaign
,,,,,
03-Jan-23,"ESG will continue to impact business in 2023, experts predict", Economy & Industry,,Global,Consumer pushback
16-Aug-21,Amazon One: Senators probe Andy Jassy about palm scan payments,Legal,Amazon.com Inc,United States,Consumer pushback
19-Mar-18,"Weatherly International reports results for period from July 1, 2017 to December 31, 2017",Financial Announcements,Weatherly International PLC,United Kingdom,Consumer pushback
,,,,,
01-Jun-23,Anheuser-Busch InBev shares experience worst month since break out of Covid-19 pandemic,Operations Update,Anheuser-Busch InBev NV/SA, Belgium,Brand boycott
23-Jun-22,Better Cotton annual output 25% lower than pre-Covid amid rocky climate,Operations Update,Better Cotton Initiative,Switzerland,Brand boycott
16-Mar-22,US seizes Li-Ning imports on North Korea forced labour concerns,Legal,Li Ning Co Ltd, China,Brand boycott
22-Jul-20,Burberry may face consumer boycott in China,Operations Update,Burberry Group Plc, China,Brand boycott
29-Jun-20,"Boycotts, taxes may trip up brewers in China - analyst",Economy & Industry, Carlsberg AS,China,Brand boycott
26-Jun-20,Facebook faces further advertising woes as Verizon pulls plug,Operations Update, Meta Platforms Inc,United States,Brand boycott
23-Jun-20,Oppo cancels livestream launch of new 5G phone in India,Operations Update,Guangdong Oppo Mobile Telecommunications Corp Ltd,India,Brand boycott
13-Mar-20,Coronavirus timeline: how has it affected financial services?,Economy & Industry,,Global,Brand boycott
13-Mar-20,Coronavirus timeline: how has it affected financial services?,Economy & Industry,,Global,Brand boycott
11-Sep-19,Korea import sales fall in August as consumers boycott Japanese brands,Economy & Industry,,South Korea,Brand boycott
05-Aug-19,Japanese brand car sales in Korea slump in July,Economy & Industry, Toyota Motor Corp, South Korea,Brand boycott
12-Oct-17,Lotte Group to pull out of China,Operations Update,Lotte Corp,China,Brand boycott
,,,,,
21-May-20,Shopify CEO: The Office is Dead,Operations Update,Shopify Inc,Canada,customer revolt
,,,,,
16-Aug-21,Amazon One: Senators probe Andy Jassy about palm scan payments,Legal,Amazon.com Inc,United States,Consumer outrage
24-May-19,Labaton Sucharow announces expanded securities class action lawsuit filed against Apple (AAPL) and certain executives,Legal, Apple Inc,United States,Consumer outrage
15-Dec-16,Davis Family Vineyards files lawsuit for trademark infringement,Legal,Davis Family Wines,United States,Consumer outrage
,,,,,
08-Mar-23,Adidas reveals 'disappointing' FY amid poor China performance,Financial Announcements,adidas AG, China,Brand fallout
03-Mar-23,Nestlé temporarily suspends output at France factory at centre of deadly E. coli outbreak,Operations Update,Nestle SA,France,Brand fallout
10-Feb-23,Adidas' 'disappointing' new guidance can't be blamed on Yeezy alone,,adidas AG,Germany,Brand fallout
30-Sep-21,Boohoo Group warns on cost headwinds as H1 profit plunges,Financial Announcements,Boohoo Group Plc,United Kingdom,Brand fallout
30-Mar-21,Gemfields Group announces audited annual results for year ended 31 Dec 2020,Financial Announcements,Gemfields Group Ltd,United Kingdom,Brand fallout
04-Dec-20,SMMT: new car registrations down 27.4% in November,Economy & Industry,The Society of Motor Manufacturers and Traders Limited,United Kingdom,Brand fallout
06-Aug-20,Cardtronics announces second quarter 2020 results,Financial Announcements,Cardtronics plc,United States,Brand fallout
05-Aug-20,Tom Group reports interim results for the six months ended 30 June 2020,Financial Announcements,Tom Group Ltd,Hong Kong,Brand fallout
13-May-20,Nissan planning big cost cuts - report,Operations Update,Nissan Motor Co Ltd,Japan,Brand fallout
24-Apr-20,Sycamore and L Brands in dispute over stalled Victoria’s Secret deal,Strategic Actions, Sycamore Partners,United States,Brand fallout
07-Apr-20,PVH Corp redeploying and repurposing inventories,Operations Update,PVH Corp,United States,Brand fallout
02-Apr-20,"US footwear industry sees demand ""totally evaporate""",Economy & Industry,,United States,Brand fallout
16-Mar-20,How coronavirus is impacting the global apparel industry – Timeline,Economy & Industry,,United Kingdom,Brand fallout
04-Dec-19,More store closures planned as Quiz H1 profits dive, Financial Announcements,Quiz PLC,United Kingdom,Brand fallout
